id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input pressure,112,21,32,37,159,ship,baseline,monotonic-signal
g002,state drift,34,19,42,37,-49,hold,edge,drag-penalty
g003,review cost,42,56,6,62,234,ship,recovery,confidence-floor
g004,decision risk,50,42,32,102,186,ship,negative,lane-boundary
g005,input pressure,101,72,4,40,334,ship,baseline,monotonic-signal
g006,state drift,42,20,13,100,239,ship,edge,drag-penalty
g007,review cost,60,66,19,91,273,ship,recovery,confidence-floor
g008,decision risk,73,22,23,48,149,watch,negative,lane-boundary
g009,input pressure,83,72,27,74,251,ship,baseline,monotonic-signal
g010,state drift,47,30,9,49,177,ship,edge,drag-penalty
g011,review cost,33,46,23,41,79,hold,recovery,confidence-floor
g012,decision risk,117,57,10,41,323,ship,negative,lane-boundary
g013,input pressure,31,65,6,89,275,ship,baseline,monotonic-signal
g014,state drift,35,71,26,31,73,hold,edge,drag-penalty
g015,review cost,41,77,16,93,265,ship,recovery,confidence-floor
g016,decision risk,91,47,34,85,229,ship,negative,lane-boundary
g017,input pressure,32,35,23,43,70,hold,baseline,monotonic-signal
g018,state drift,50,66,40,69,104,watch,edge,drag-penalty
g019,review cost,62,14,8,44,186,ship,recovery,confidence-floor
g020,decision risk,72,61,15,36,202,ship,negative,lane-boundary
g021,input pressure,80,52,41,36,79,hold,baseline,monotonic-signal
g022,state drift,44,15,13,61,160,ship,edge,drag-penalty
g023,review cost,73,34,43,101,167,ship,recovery,confidence-floor
g024,decision risk,47,11,17,39,98,hold,negative,lane-boundary
g025,input pressure,38,10,27,99,149,watch,baseline,monotonic-signal
g026,state drift,37,74,33,90,163,ship,edge,drag-penalty
g027,review cost,84,38,17,47,215,ship,recovery,confidence-floor
g028,decision risk,67,58,31,73,183,ship,negative,lane-boundary
g029,input pressure,62,35,40,48,55,hold,baseline,monotonic-signal
g030,state drift,63,26,4,40,212,ship,edge,drag-penalty
g031,review cost,111,24,8,40,286,ship,recovery,confidence-floor
g032,decision risk,65,61,12,88,307,ship,negative,lane-boundary
g033,input pressure,75,47,36,30,77,hold,baseline,monotonic-signal
